,home_team,away_team,score,kick_off_time,home_goals,away_goals,date,referee,stadium,attendance,season
121,Sligo Rovers,Cork City,3 - 0,19:45,"M. Mata 30'
S. Radosavljević 73'",53' C. Drinan,2023-07-15,'Robert Hennessy','The Showgrounds',2236,2023
122,Cork City,Shelbourne,0 - 2,19:45,,"20' H. Wood
73' S. Boyd",2023-07-28,'David Dunne',"""Turner's Cross""",3672,2023
123,Drogheda United,Sligo Rovers,2 - 2,19:45,"C. Keeley 59'
A. Foley 68'
D. Rooney 78'",24' S. Radosavljević,2023-07-28,'Paul McLaughlin','Weavers Park',1677,2023
124,Sligo Rovers,St Patrick's Athletic,0 - 2,19:45,,"12' C. Forrester
32' S. Curtis",2023-08-04,'Robert Harvey','The Showgrounds',2124,2023
125,Bohemians,Drogheda United,4 - 2,19:45,"K. Radkowski 2'
J. Afolabi 48'
J. Afolabi 77'
J. Clarke 85'","36' E. Weir
75' J. Egan",2023-08-04,'Robert Hennessy','Dalymount Park',4322,2023
126,Dundalk,Shelbourne,1 - 1,17:00,J. Martin 39',83' H. Wood,2023-08-06,"""Kevin O'Sullivan""",'Oriel Park',2318,2023
127,Shamrock Rovers,Cork City,2 - 1,18:00,"G. Burke 29'
L. Burt 50'",35' B. Coffey,2023-08-06,'Damien MacGraith','Tallaght Stadium',3419,2023
128,Cork City,UCD,1 - 1,19:45,C. Bargary 26',66' D. Kinsella-Bishop,2023-08-11,'Gavin Colfer',"""Turner's Cross""",2826,2023
129,Dundalk,Sligo Rovers,1 - 0,19:45,D. Kelly 10',,2023-08-11,'Adriano Reale','Oriel Park',1947,2023
130,St Patrick's Athletic,Bohemians,0 - 0,19:45,,,2023-08-11,'Robert Harvey','Richmond Park',5011,2023
131,Shelbourne,Shamrock Rovers,1 - 1,19:45,G. Molloy 94',20' M. Poom,2023-08-11,'David Dunne','Tolka Park',4250,2023
132,Derry City,Drogheda United,3 - 0,18:30,"J. McEneff 41'
J. McGonigle 85'
M. Duffy 88'",,2023-08-13,"""Eoghan O'Shea""",'The Ryan McBride Brandywell Stadium',2461,2023
133,Drogheda United,Cork City,3 - 1,19:45,"K. Robinson 61'
A. McNally 85'
R. Brennan 95'",15' K. Čustović,2023-08-25,'Robert Hennessy','Weavers Park',1776,2023
134,UCD,St Patrick's Athletic,0 - 1,19:45,,43' J. Redmond,2023-08-25,"""Kevin O'Sullivan""",'UCD Bowl',1265,2023
135,Bohemians,Derry City,2 - 2,20:30,"J. Clarke 13'
J. Afolabi 53'","22' M. Duffy
42' D. Mullen",2023-08-25,'Robert Harvey','Dalymount Park',4142,2023
136,Shamrock Rovers,Dundalk,1 - 0,19:45,Roberto Lopes 62',,2023-08-25,'Neil Doyle','Tallaght Stadium',6021,2023
137,Sligo Rovers,Shelbourne,0 - 1,19:45,,40' M. Coyle,2023-08-26,'Damien MacGraith','The Showgrounds',2191,2023
138,Cork City,Sligo Rovers,3 - 0,19:45,"R. Keating 28'
R. Keating 64'
R. Keating 74'",,2023-09-01,'Oliver Moran',"""Turner's Cross""",2484,2023
139,Drogheda United,UCD,3 - 0,19:45,"K. Robinson 34'
K. Robinson 45'
A. McNally 69'",,2023-09-01,"""Eoghan O'Shea""",'Weavers Park',1752,2023
140,Dundalk,Derry City,1 - 3,19:45,P. Hoban 96',"42' W. Patching
47' B. Doherty
77' W. Patching",2023-09-01,'Damien MacGraith','Oriel Park',2861,2023
141,Shelbourne,St Patrick's Athletic,2 - 1,19:45,"Euclides Cabral 80'
P. Barrett 90'",20' J. Redmond,2023-09-01,'Neil Doyle','Tolka Park',2124,2023
142,Shamrock Rovers,Bohemians,3 - 0,19:45,"L. Grace 43'
R. Finn 51'
N. Farrugia 82'",,2023-09-01,'Robert Hennessy','Tallaght Stadium',7816,2023
143,UCD,Derry City,0 - 5,19:45,,"2' D. Mullen
40' W. Patching
44' B. Kavanagh
52' W. Patching
57' B. Kavanagh",2023-09-06,'David Dunne','UCD Bowl',433,2023
144,Derry City,Shamrock Rovers,1 - 1,19:45,C. McJannet 62',85' G. Burke,2023-09-15,'Paul McLaughlin','The Ryan McBride Brandywell Stadium',3435,2023
145,Sligo Rovers,UCD,2 - 0,19:45,K. Barlow 63',17' E. Osam,2023-09-16,'Gavin Colfer','The Showgrounds',2091,2023
146,Drogheda United,Bohemians,0 - 0,19:45,,,2023-09-22,'Paul McLaughlin','Weavers Park',1951,2023
147,Shelbourne,Cork City,2 - 1,19:45,"J. Moylan 28'
W. Jarvis 47'",36' R. Keating,2023-09-22,'David Dunne','Tolka Park',3595,2023
148,St Patrick's Athletic,Dundalk,3 - 1,19:45,"T. Lonergan 49'
T. Lonergan 57'
M. Melia 98'",75' D. Kelly,2023-09-22,'Damien MacGraith','Richmond Park',3921,2023
149,UCD,Shamrock Rovers,0 - 0,19:45,,,2023-09-22,"""Kevin O'Sullivan""",'UCD Bowl',1615,2023
150,Sligo Rovers,Derry City,1 - 0,19:45,S. Radosavljević 84',,2023-09-22,'Robert Harvey','The Showgrounds',2451,2023
151,Bohemians,Shelbourne,1 - 1,19:45,A. Coote 74',23' J. Moylan,2023-09-25,'Robert Harvey','Dalymount Park',4390,2023
152,Dundalk,Cork City,5 - 0,19:45,"H. Muller 18'
D. Horgan 27'
S. Durrant 55'
J. Martin 87'",33' C. Coleman,2023-09-25,'Paul McLaughlin','Oriel Park',1827,2023
153,St Patrick's Athletic,Drogheda United,1 - 2,19:45,C. Forrester 40',"6' W. Davis
81' D. Rooney",2023-09-25,'David Dunne','Richmond Park',3711,2023
154,Bohemians,Sligo Rovers,3 - 1,19:45,"J. Afolabi 55'
A. Coote 73'
J. Afolabi 85'",93' Pedro Martelo,2023-09-29,"""Kevin O'Sullivan""",'Dalymount Park',4193,2023
155,Cork City,St Patrick's Athletic,0 - 1,19:45,,77' M. Doyle,2023-09-29,'Oliver Moran',"""Turner's Cross""",2251,2023
156,Derry City,UCD,6 - 0,19:45,"D. Mullen 5'
W. Patching 46'
C. McJannet 54'
B. Kavanagh 69'
M. Duffy 76'
J. McGonigle 89'",,2023-09-29,"""Eoghan O'Shea""",'The Ryan McBride Brandywell Stadium',2500,2023
157,Dundalk,Drogheda United,3 - 1,19:45,"P. Doyle 40'
D. Kelly 46'
P. Hoban 77'",26' K. Robinson,2023-09-29,'Robert Hennessy','Oriel Park',2728,2023
158,Shamrock Rovers,Shelbourne,1 - 0,19:45,G. Burke 72',,2023-09-29,'Damien MacGraith','Tallaght Stadium',7879,2023
159,Drogheda United,Derry City,0 - 0,19:45,,,2023-10-06,"""Kevin O'Sullivan""",'Weavers Park',1624,2023
161,Shelbourne,Dundalk,1 - 0,19:45,W. Jarvis 4',,2023-10-06,"""Eoghan O'Shea""",'Tolka Park',3598,2023
162,Bohemians,St Patrick's Athletic,0 - 2,19:45,,"59' M. Doyle
82' C. Carty",2023-10-20,'Damien MacGraith','Dalymount Park',4084,2023
163,Derry City,Shelbourne,0 - 0,19:45,,,2023-10-20,'Robert Hennessy','The Ryan McBride Brandywell Stadium',3100,2023
164,Sligo Rovers,Dundalk,0 - 2,19:45,,"19' D. Horgan
88' S. Durrant",2023-10-20,'Paul McLaughlin','The Showgrounds',1753,2023
165,UCD,Cork City,0 - 2,15:00,,"44' J. O'Brien-Whitmarsh
46' R. Keating",2023-10-22,'Paul Norton','UCD Bowl',317,2023
166,Shamrock Rovers,Drogheda United,5 - 0,20:00,"T. Clarke 6'
R. Towell 15'
J. Kenny 27'
N. Farrugia 48'
M. Poom 53'",,2023-10-22,'Robert Harvey','Tallaght Stadium',4672,2023
167,Cork City,Shamrock Rovers,0 - 0,16:45,,,2023-10-30,'Robert Hennessy',"""Turner's Cross""",2854,2023
168,St Patrick's Athletic,Sligo Rovers,1 - 0,19:30,K. Leavy 37',,2023-10-23,"""Eoghan O'Shea""",'Richmond Park',3117,2023
169,Cork City,Derry City,0 - 1,19:45,,74' R. Boyce,2023-10-27,'Damien MacGraith',"""Turner's Cross""",1868,2023
170,Dundalk,Bohemians,2 - 0,19:45,"P. Doyle 77'
D. Kelly 92'",,2023-10-27,'Robert Hennessy','Oriel Park',2780,2023
171,Shelbourne,UCD,3 - 2,19:45,"J. Moylan 20'
J. Moylan 63'
J. Moylan 89'","50' M. Raggett
81' D. Kinsella-Bishop",2023-10-27,'Paul McLaughlin','Tolka Park',3446,2023
172,St Patrick's Athletic,Shamrock Rovers,0 - 2,20:00,,"84' A. Greene
92' G. Burke",2023-10-27,'Neil Doyle','Richmond Park',5022,2023
173,Sligo Rovers,Drogheda United,0 - 0,18:00,,,2023-10-28,'Alan Patchell','The Showgrounds',2047,2023
174,Bohemians,Cork City,4 - 0,19:45,"D. Grant 12'
J. Afolabi 46'
J. Afolabi 57'",51' S. Bailey,2023-11-03,'Neil Doyle','Dalymount Park',4083,2023
175,Derry City,St Patrick's Athletic,3 - 0,19:45,"B. Kavanagh 11'
W. Patching 26'
J. McEneff 86'",,2023-11-03,'Robert Harvey','The Ryan McBride Brandywell Stadium',2986,2023
176,Drogheda United,Shelbourne,2 - 4,19:45,"D. Rooney 31'
A. Foley 35'","48' J. Moylan
54' W. Jarvis
63' J. Moylan
74' P. Barrett",2023-11-03,"""Eoghan O'Shea""",'Weavers Park',2180,2023
177,UCD,Dundalk,1 - 5,19:45,M. Gallagher 6',"33' P. Doyle
64' D. Horgan
68' D. Kelly
70' P. Hoban
86' P. Hoban",2023-11-03,"""Kevin O'Sullivan""",'UCD Bowl',594,2023
178,Shamrock Rovers,Sligo Rovers,4 - 2,19:45,"G. Burke 46'
D. Watts 51'
A. Greene 59'
D. Watts 65'","8' K. Barlow
80' F. Hartmann",2023-11-03,'Damien MacGraith','Tallaght Stadium',8021,2023
179,Dundalk,Waterford,0 - 0,19:45,,,2024-03-15,"""Kevin O'Sullivan""",'Oriel Park',2243,2024
180,Galway United,Shamrock Rovers,0 - 1,19:45,,84' J. Kenny,2024-03-15,'Paul McLaughlin','Eamonn Deacy Park',4131,2024
181,St Patrick's Athletic,Shelbourne,1 - 2,19:45,J. Mulraney 71',"48' W. Jarvis
58' W. Jarvis",2024-03-15,'Robert Harvey','Richmond Park',4988,2024
182,Sligo Rovers,Drogheda United,3 - 1,19:45,"M. Mata 21'
M. Mata 26'
W. Waweru 86'",58' A. Quinn,2024-03-16,"""Eoghan O'Shea""",'The Showgrounds',2243,2024
183,Derry City,Galway United,0 - 1,19:45,,85' S. Walsh,2024-03-29,'Declan Toland','The Ryan McBride Brandywell Stadium',3115,2024
184,Drogheda United,St Patrick's Athletic,0 - 0,19:45,,,2024-03-29,"""Kevin O'Sullivan""",'Weavers Park',2236,2024
185,Shelbourne,Dundalk,2 - 1,19:45,L. Burt 51',"74' H. Muller
91' R. Benson",2024-03-29,'Damien MacGraith','Tolka Park',4012,2024
186,Waterford,Sligo Rovers,0 - 1,19:45,,51' E. Chapman,2024-03-29,'Marc Lynch','Waterford Regional Sports Centre',2751,2024
187,Shamrock Rovers,Bohemians,3 - 1,19:45,"J. Kenny 49'
D. Burns 53'
A. Greene 73'",93' D. McDaid,2024-03-29,'Robert Harvey','Tallaght Stadium',10094,2024
188,Dundalk,Drogheda United,0 - 0,13:00,,,2024-04-01,'Paul McLaughlin','Oriel Park',2458,2024
189,Galway United,Bohemians,0 - 2,19:45,,"21' J. Mills
57' J. Akintunde",2024-04-01,'Gavin Colfer','Eamonn Deacy Park',3538,2024
190,Shelbourne,Derry City,0 - 0,17:00,,,2024-04-01,"""Eoghan O'Shea""",'Tolka Park',3932,2024
191,St Patrick's Athletic,Sligo Rovers,3 - 0,17:00,"L. Turner 10'
L. Turner 42'
M. Melia 86'",,2024-04-01,'Paul Norton','Richmond Park',3825,2024
192,Waterford,Shamrock Rovers,1 - 2,17:00,R. McCourt 64',"55' D. Burns
71' Roberto Lopes",2024-04-01,'Robert Hennessy','Waterford Regional Sports Centre',3681,2024
193,Bohemians,Waterford,0 - 1,19:45,,31' P. Amond,2024-04-05,"""Kevin O'Sullivan""",'Dalymount Park',4342,2024
194,Derry City,Dundalk,4 - 1,19:45,"A. O'Reilly 31'
W. Patching 46'
D. Mullen 58'
M. Duffy 65'",75' R. O'Kane,2024-04-05,'David Dunne','The Ryan McBride Brandywell Stadium',3060,2024
195,Drogheda United,Shelbourne,2 - 2,19:45,"O. Gallagher 21'
E. Weir 70'","45' M. Coyle
94' S. Boyd",2024-04-05,'Robert Hennessy','Weavers Park',2232,2024
196,St Patrick's Athletic,Shamrock Rovers,2 - 1,19:45,"J. Redmond 53'
A. Nolan 56'",4' D. Nugent,2024-04-05,'Damien MacGraith','Richmond Park',5015,2024
197,Sligo Rovers,Galway United,0 - 0,19:45,,,2024-04-22,"""Eoghan O'Shea""",'The Showgrounds',2627,2024
198,Drogheda United,Derry City,2 - 2,19:45,"W. Davis 3'
F. Pierrot 86'","29' M. Duffy
46' W. Patching",2024-04-12,'Damien MacGraith','Weavers Park',1763,2024
199,Dundalk,St Patrick's Athletic,0 - 0,19:45,,,2024-04-12,'Gavin Colfer','Oriel Park',2325,2024
200,Bohemians,Sligo Rovers,2 - 2,19:45,"S. Reinkort 5'
J. Clarke 94'","23' R. Hutchinson
47' F. Hartmann",2024-02-16,'Robert Harvey','Dalymount Park',4432,2024
201,Derry City,Drogheda United,2 - 1,19:45,"R. Boyce 46'
P. Hoban 63'",67' E. Weir,2024-02-16,'Damien MacGraith','The Ryan McBride Brandywell Stadium',3300,2024
202,Galway United,St Patrick's Athletic,0 - 1,19:45,,3' J. Lennon,2024-02-16,"""Eoghan O'Shea""",'Eamonn Deacy Park',4094,2024
203,Waterford,Shelbourne,1 - 1,19:45,M. Asamoah 3',78' S. Boyd,2024-02-16,"""Kevin O'Sullivan""",'Waterford Regional Sports Centre',4390,2024
204,Shamrock Rovers,Dundalk,1 - 1,19:45,A. Greene 59',33' J. Gullan,2024-02-16,'Robert Hennessy','Tallaght Stadium',7610,2024
205,Drogheda United,Waterford,1 - 4,19:45,Z. Bawa 13',"14' D. Leahy
23' N. O'Keeffe
62' D. Leahy
71' P. Amond",2024-02-23,'Paul Norton','Weavers Park',2059,2024
206,Dundalk,Galway United,0 - 2,19:45,,"10' E. McCarthy
30' A. Dervin",2024-02-23,'Gavin Colfer','Oriel Park',3122,2024
207,Shelbourne,Shamrock Rovers,2 - 1,19:45,"M. Coyle 17'
W. Jarvis 26'",49' R. Gaffney,2024-02-23,'Robert Harvey','Tolka Park',4755,2024
208,St Patrick's Athletic,Bohemians,0 - 1,19:45,,85' J. Flores,2024-02-23,'Robert Hennessy','Richmond Park',5013,2024
209,Sligo Rovers,Derry City,0 - 0,19:45,,,2024-02-24,"""Kevin O'Sullivan""",'The Showgrounds',4317,2024
210,Bohemians,Dundalk,1 - 0,19:45,J. Akintunde 80',,2024-04-15,"""Eoghan O'Shea""",'Dalymount Park',4045,2024
211,Derry City,St Patrick's Athletic,2 - 1,19:45,"P. Hoban 65'
D. Mullen 92'",47' R. Keating,2024-03-01,'Robert Harvey','The Ryan McBride Brandywell Stadium',3014,2024
212,Galway United,Waterford,2 - 1,19:45,"V. Borden 48'
D. Hurley 79'",18' P. Amond,2024-03-01,'Alan Patchell','Eamonn Deacy Park',3011,2024
213,Sligo Rovers,Shelbourne,0 - 1,19:45,,12' J. O'Sullivan,2024-03-01,'Declan Toland','The Showgrounds',3087,2024
214,Shamrock Rovers,Drogheda United,4 - 0,20:00,"J. Kenny 45'
A. Greene 47'
D. Burns 53'
J. Honohan 74'",,2024-04-29,'Robert Hennessy','Tallaght Stadium',3847,2024
215,Drogheda United,Bohemians,2 - 1,19:45,E. Weir 58',"46' D. Grant
64' J. Clarke",2024-03-04,'Gavin Colfer','Weavers Park',2047,2024
216,Dundalk,Sligo Rovers,0 - 5,19:45,,"7' E. Chapman
14' F. Hartmann
33' E. Chapman
39' M. Mata
62' M. Mata",2024-03-04,'Marc Lynch','Oriel Park',1663,2024
217,Shelbourne,Galway United,1 - 0,19:45,J. Martin 15',,2024-03-04,'Robert Hennessy','Tolka Park',3773,2024
218,Waterford,St Patrick's Athletic,3 - 1,19:45,"P. Amond 7'
P. Amond 41'
M. Asamoah 70'",34' A. Breslin,2024-03-04,"""Kevin O'Sullivan""",'Waterford Regional Sports Centre',3076,2024
219,Shamrock Rovers,Derry City,2 - 2,19:45,"D. Burns 59'
M. Poom 92'","72' P. Hoban
84' D. Mullen",2024-03-04,'Damien MacGraith','Tallaght Stadium',4883,2024
220,Bohemians,Shelbourne,0 - 2,19:45,,"80' W. Jarvis
85' G. Molloy",2024-03-08,'Paul McLaughlin','Dalymount Park',4429,2024
221,Derry City,Waterford,3 - 0,19:45,"P. Hoban 41'
P. Hoban 50'
P. Hoban 52'",,2024-03-08,'Paul Norton','The Ryan McBride Brandywell Stadium',3133,2024
222,Galway United,Drogheda United,0 - 0,19:45,,,2024-03-08,'David Dunne','Eamonn Deacy Park',3475,2024
223,St Patrick's Athletic,Dundalk,1 - 0,19:45,R. Keating 30',,2024-03-08,'Raymond Matthews','Richmond Park',4511,2024
224,Sligo Rovers,Shamrock Rovers,0 - 0,19:45,,,2024-03-09,'Robert Hennessy','The Showgrounds',3674,2024
225,Bohemians,Derry City,2 - 1,19:45,"D. Rooney 30'
J. Akintunde 77'",79' R. Boyce,2024-03-15,'Robert Hennessy','Dalymount Park',4246,2024
226,Shelbourne,Bohemians,1 - 2,19:45,W. Jarvis 63',"37' J. Flores
40' J. Flores",2024-04-12,'Paul McLaughlin','Tolka Park',4855,2024
227,Waterford,Galway United,0 - 0,19:45,,,2024-04-12,'Paul Norton','Waterford Regional Sports Centre',2537,2024
228,Shamrock Rovers,Sligo Rovers,3 - 0,20:00,"G. Burke 36'
A. Greene 50'
A. Greene 63'",,2024-04-12,"""Kevin O'Sullivan""",'Tallaght Stadium',6059,2024
229,Bohemians,Drogheda United,1 - 0,19:45,J. Akintunde 15',,2024-04-19,'Gavin Colfer','Dalymount Park',4305,2024
230,Derry City,Shamrock Rovers,1 - 3,19:45,P. Hoban 87',"56' A. Greene
62' A. Greene
69' R. Towell",2024-04-19,'Paul McLaughlin','The Ryan McBride Brandywell Stadium',3159,2024
231,Galway United,Shelbourne,1 - 0,19:45,E. McCarthy 24',,2024-04-19,'Damien MacGraith','Eamonn Deacy Park',2311,2024
232,St Patrick's Athletic,Waterford,1 - 1,19:45,B. Kavanagh 65',13' M. Asamoah,2024-04-19,'David Dunne','Richmond Park',4376,2024
233,Sligo Rovers,Dundalk,1 - 1,19:45,F. Hartmann 16',49' J. Gullan,2024-04-19,'Paul Norton','The Showgrounds',2287,2024
234,Derry City,St Patrick's Athletic,3 - 1,19:45,"D. Mullen 16'
P. Hoban 51'
D. Mullen 56'",54' C. Keeley,2024-04-22,"""Kevin O'Sullivan""",'The Ryan McBride Brandywell Stadium',2691,2024
235,Shelbourne,Shamrock Rovers,0 - 0,19:45,,,2024-04-22,'Robert Hennessy','Tolka Park',4628,2024
236,Drogheda United,Sligo Rovers,3 - 1,19:45,"D. Markey 24'
F. Pierrot 69'
A. McNally 86'",6' W. Fitzgerald,2024-04-26,'Mark Houlihan','Weavers Park',1694,2024
237,Dundalk,Bohemians,2 - 0,19:45,"S. High 13'
R. Benson 35'",,2024-04-26,'Robert Hennessy','Oriel Park',2770,2024
238,Shelbourne,St Patrick's Athletic,1 - 0,19:45,J. Martin 33',,2024-04-26,'Robert Harvey','Tolka Park',4755,2024
239,Waterford,Derry City,0 - 2,19:45,,"38' W. Patching
74' P. Hoban",2024-04-26,'Alan Patchell','Waterford Regional Sports Centre',2264,2024
240,Shamrock Rovers,Galway United,1 - 1,20:00,J. Kenny 84',55' S. Walsh,2024-04-26,'David Dunne','Tallaght Stadium',5629,2024
241,Bohemians,Shamrock Rovers,1 - 1,19:45,F. Piszczek 23',42' J. Kenny,2024-05-03,'Damien MacGraith','Dalymount Park',4429,2024
242,Dundalk,Shelbourne,0 - 0,19:45,,,2024-05-03,"""Eoghan O'Shea""",'Oriel Park',2806,2024
243,Galway United,Derry City,0 - 0,19:45,,,2024-05-03,'Robert Hennessy','Eamonn Deacy Park',2213,2024
244,Sligo Rovers,Waterford,0 - 1,20:00,,46' C. Pattisson,2024-05-03,'Gavin Colfer','The Showgrounds',2087,2024
